report_date,ticker,fiscal_quarter,fiscal_quarter_end,roe,gross_margin,fcf_yield,debt_to_assets,pe,pb,ev_ebitda,earnings_yield
2015-10-28,AAPL,2012Q3,2012-09-29,0.353,0.4387,0.0545,0.0,18.7,6.6,13.31,0.0535
2016-10-26,AAPL,2013Q3,2013-09-28,0.2998,0.3762,0.0608,0.0819,20.22,6.06,13.71,0.0495
2017-11-03,AAPL,2014Q3,2014-09-27,0.3542,0.3859,0.0478,0.125,26.57,9.41,17.93,0.0376
2018-11-05,AAPL,2015Q3,2015-09-26,0.4474,0.4006,0.0604,0.1837,21.72,9.72,14.82,0.046
2019-10-31,AAPL,2016Q3,2016-09-24,0.3562,0.3908,0.0393,0.2345,29.79,10.61,20.07,0.0336
2019-10-31,AAPL,2017Q4,2017-12-30,0.1431,0.3841,0.02,0.2555,63.39,9.07,46.46,0.0158
2019-10-31,AAPL,2018Q1,2018-03-31,0.1089,-0.5064,0.0289,0.2758,91.23,9.94,27.64,0.011
2019-10-31,AAPL,2018Q2,2018-06-30,0.1002,-1.3456,0.0383,0.2781,108.12,10.83,20.83,0.0092
2020-10-30,AAPL,2017Q3,2017-09-30,0.3607,0.3847,0.0912,0.259,11.75,4.24,9.02,0.0851
2020-10-30,AAPL,2018Q4,2018-12-29,0.1693,0.3799,0.0453,0.2488,25.82,4.37,21.08,0.0387
2020-10-30,AAPL,2019Q1,2019-03-30,0.1092,-0.525,0.0627,0.2637,44.3,4.84,13.02,0.0226
2020-10-30,AAPL,2019Q2,2019-06-29,0.1041,-1.2683,0.0823,0.2636,50.51,5.26,9.36,0.0198
2021-04-29,AAPL,2019Q4,2019-12-28,0.2484,0.3835,0.0121,0.2733,106.01,26.33,84.86,0.0094
2021-07-28,AAPL,2020Q1,2020-03-28,0.427,0.3836,0.0157,0.278,75.99,32.44,58.84,0.0132
2021-07-28,AAPL,2020Q2,2020-06-27,0.6189,0.3826,0.0216,0.2964,56.55,35.0,43.25,0.0177
2021-10-29,AAPL,2018Q3,2018-09-29,0.5556,0.3834,0.0216,0.2563,49.88,27.71,37.13,0.02
2022-04-29,AAPL,2020Q4,2020-12-26,0.4342,0.3978,0.0132,0.2804,92.85,40.32,75.45,0.0108
2022-07-29,AAPL,2021Q1,2021-03-27,0.7572,0.4099,0.0208,0.3222,52.25,39.57,42.2,0.0191
2022-07-29,AAPL,2021Q2,2021-06-26,1.1532,0.4166,0.0279,0.3206,36.77,42.4,29.92,0.0272
2022-10-28,AAPL,2019Q3,2019-09-28,0.6106,0.3782,0.0205,0.2712,52.06,31.79,38.16,0.0192
2023-05-05,AAPL,2021Q4,2021-12-25,0.4814,0.4376,0.0155,0.309,82.16,39.55,66.18,0.0122
2023-08-04,AAPL,2022Q1,2022-03-26,0.8849,0.4376,0.0235,0.3222,49.85,44.11,39.75,0.0201
2023-08-04,AAPL,2022Q2,2022-06-25,1.361,0.4362,0.0306,0.3232,37.46,50.98,29.6,0.0267
2023-11-03,AAPL,2020Q3,2020-09-26,0.8787,0.3823,0.0239,0.3046,53.39,46.91,40.39,0.0187
2014-02-26,AMT,2010Q4,2010-12-31,0.1064,0.3798,0.0037,0.5388,86.95,9.25,34.69,0.0115
2015-02-24,AMT,2011Q4,2011-12-31,0.1163,0.3616,-0.0308,0.5911,94.47,10.98,34.83,0.0106
2016-02-26,AMT,2012Q4,2012-12-31,0.173,0.3736,-0.0164,0.6213,55.76,9.64,28.67,0.0179
2017-02-27,AMT,2013Q4,2013-12-31,0.1536,0.3468,-0.0639,0.7163,81.21,12.47,34.72,0.0123
2018-02-28,AMT,2014Q4,2014-12-31,0.2035,0.3478,0.021,0.6416,66.88,13.61,33.52,0.015
2019-02-27,AMT,2015Q4,2015-12-31,0.1021,0.3251,0.0198,0.6344,105.9,10.81,39.21,0.0094
2020-02-25,AMT,2016Q4,2016-12-31,0.1371,0.3203,0.0193,0.5925,109.42,15.0,46.71,0.0091
2020-02-25,AMT,2018Q1,2018-03-31,0.0411,0.9928,0.0011,0.5402,375.53,15.43,199.39,0.0027
2020-02-25,AMT,2018Q2,2018-06-30,0.0501,0.9856,0.0037,0.5518,351.78,17.61,126.4,0.0028
2020-02-25,AMT,2018Q3,2018-09-30,0.0619,0.978,0.0097,0.557,294.64,18.23,101.69,0.0034
2020-07-30,AMT,2019Q1,2019-03-31,0.0674,0.9943,0.006,0.4908,291.52,19.63,159.73,0.0034
2020-10-29,AMT,2019Q2,2019-06-30,0.1368,0.3507,0.0165,0.4764,123.82,16.93,68.37,0.0081
2020-10-29,AMT,2019Q3,2019-09-30,0.2287,0.3584,0.0202,0.4844,77.29,17.67,44.41,0.0129
2021-02-25,AMT,2017Q4,2017-12-31,0.1814,0.9948,0.0221,0.585,77.68,14.09,40.48,0.0129
2022-02-25,AMT,2018Q4,2018-12-31,0.2096,0.256,0.0276,0.5576,83.08,17.41,42.97,0.012
2022-07-28,AMT,2021Q1,2021-03-31,0.1487,0.3839,0.0064,0.5963,185.31,27.55,107.76,0.0054
2022-10-27,AMT,2021Q2,2021-06-30,0.2039,0.3764,0.0162,0.5586,63.91,13.03,43.53,0.0156
2022-10-27,AMT,2021Q3,2021-09-30,0.2231,0.3625,0.0361,0.5194,42.3,9.44,28.04,0.0236
2023-02-23,AMT,2019Q4,2019-12-31,0.3438,0.3547,0.0309,0.0,47.32,16.27,24.42,0.0211
2023-07-27,AMT,2022Q1,2022-03-31,0.0769,0.2726,0.0031,0.5469,123.79,9.52,80.68,0.0081
2023-10-26,AMT,2022Q2,2022-06-30,0.1501,0.2826,0.0103,0.5467,49.73,7.46,36.59,0.0201
2023-10-26,AMT,2022Q3,2022-09-30,0.1989,0.2698,0.0161,0.5309,32.88,6.54,24.2,0.0304
2014-01-31,AMZN,2010Q4,2010-12-31,0.1678,0.2235,0.0157,0.0098,139.18,23.36,80.05,0.0072
2015-01-30,AMZN,2011Q4,2011-12-31,0.0813,0.2244,0.013,0.0152,254.52,20.7,82.13,0.0039
2015-04-24,AMZN,2013Q1,2013-03-31,0.0097,0.2657,0.0009,0.131,2469.76,24.02,78.11,0.0004
2015-07-24,AMZN,2013Q2,2013-06-30,-0.0008,-0.4652,0.0011,0.1269,-34487.93,27.64,87.74,-0.0
2015-10-23,AMZN,2013Q3,2013-09-30,-0.0045,-1.0697,0.0014,0.1176,-6676.99,30.13,93.45,-0.0001
2016-01-29,AMZN,2012Q4,2012-12-31,-0.0048,0.2475,0.0015,0.1134,-6818.23,32.46,112.29,-0.0001
2016-04-29,AMZN,2014Q1,2014-03-31,0.0105,0.288,0.0049,0.1087,2809.36,29.38,81.5,0.0004
2016-07-29,AMZN,2014Q2,2014-06-30,-0.0119,-0.4195,0.003,0.1055,-2776.28,32.99,89.4,-0.0004
2016-10-28,AMZN,2014Q3,2014-09-30,-0.0423,-1.0448,0.003,0.0985,-822.51,34.78,94.63,-0.0012
2017-02-10,AMZN,2013Q4,2013-12-31,0.0281,0.2723,0.0054,0.0988,1380.11,38.8,116.52,0.0007
2017-04-28,AMZN,2015Q1,2015-03-31,-0.0052,0.3223,0.0073,0.1943,-7545.97,39.56,79.31,-0.0001
2017-07-28,AMZN,2015Q2,2015-06-30,0.0078,-0.3179,0.0092,0.1831,5177.81,40.48,79.01,0.0002
2017-10-27,AMZN,2015Q3,2015-09-30,0.0064,-0.8657,0.0105,0.1681,6522.08,41.45,81.4,0.0002
2018-02-02,AMZN,2014Q4,2014-12-31,-0.0224,0.2948,0.003,0.1813,-2741.23,61.51,172.89,-0.0004
2018-04-27,AMZN,2016Q1,2016-03-31,0.0348,0.3523,0.009,0.1375,1443.87,50.2,94.97,0.0007
2018-07-27,AMZN,2016Q2,2016-06-30,0.0518,-0.2514,0.0089,0.1283,1003.0,51.98,102.12,0.001
2018-10-26,AMZN,2016Q3,2016-09-30,0.0142,-0.8129,0.0115,0.1177,3090.05,43.79,94.87,0.0003
2019-02-01,AMZN,2015Q4,2015-12-31,0.0445,0.3304,0.0098,0.1322,1274.24,56.74,88.31,0.0008
2019-04-26,AMZN,2017Q1,2017-03-31,0.0334,0.3717,0.0109,0.109,1285.15,42.93,94.86,0.0008
2019-10-25,AMZN,2017Q3,2017-09-30,0.0104,-0.6788,0.0074,0.2242,3309.37,34.36,80.86,0.0003
2020-01-31,AMZN,2016Q4,2016-12-31,0.1229,0.3509,0.0099,0.106,401.57,49.37,76.49,0.0025
2020-07-31,AMZN,2018Q1,2018-03-31,0.0518,0.3978,0.0035,0.1962,940.27,48.68,104.71,0.0011
2020-07-31,AMZN,2018Q2,2018-06-30,0.0724,-0.1604,0.0057,0.1847,606.96,43.95,92.38,0.0016
2020-10-30,AMZN,2018Q3,2018-09-30,0.0737,-0.668,0.009,0.1728,513.92,37.87,81.17,0.0019
2021-02-03,AMZN,2017Q4,2017-12-31,0.1095,0.3707,0.004,0.1899,524.24,57.38,102.23,0.0019
