ticker,earnings_date,fiscal_quarter,fiscal_quarter_end
AAPL,2015-01-28,2014Q4,2014-12-31
AMT,2015-01-28,2014Q4,2014-12-31
AMZN,2015-01-28,2014Q4,2014-12-31
APD,2015-01-28,2014Q4,2014-12-31
BAC,2015-01-28,2014Q4,2014-12-31
CAT,2015-01-28,2014Q4,2014-12-31
CVX,2015-01-28,2014Q4,2014-12-31
DUK,2015-01-28,2014Q4,2014-12-31
ECL,2015-01-28,2014Q4,2014-12-31
GOOGL,2015-01-28,2014Q4,2014-12-31
HD,2015-01-28,2014Q4,2014-12-31
HON,2015-01-28,2014Q4,2014-12-31
JNJ,2015-01-28,2014Q4,2014-12-31
JPM,2015-01-28,2014Q4,2014-12-31
KO,2015-01-28,2014Q4,2014-12-31
LIN,2015-01-28,2014Q4,2014-12-31
META,2015-01-28,2014Q4,2014-12-31
MSFT,2015-01-28,2014Q4,2014-12-31
NEE,2015-01-28,2014Q4,2014-12-31
NVDA,2015-01-28,2014Q4,2014-12-31
PG,2015-01-28,2014Q4,2014-12-31
PLD,2015-01-28,2014Q4,2014-12-31
UNH,2015-01-28,2014Q4,2014-12-31
UPS,2015-01-28,2014Q4,2014-12-31
V,2015-01-28,2014Q4,2014-12-31
WMT,2015-01-28,2014Q4,2014-12-31
XOM,2015-01-28,2014Q4,2014-12-31
ZQAI,2015-01-28,2014Q4,2014-12-31
ZQLH,2015-01-28,2014Q4,2014-12-31
ZQPT,2015-01-28,2014Q4,2014-12-31
AAPL,2015-04-28,2015Q1,2015-03-31
AMT,2015-04-28,2015Q1,2015-03-31
AMZN,2015-04-28,2015Q1,2015-03-31
APD,2015-04-28,2015Q1,2015-03-31
BAC,2015-04-28,2015Q1,2015-03-31
CAT,2015-04-28,2015Q1,2015-03-31
CVX,2015-04-28,2015Q1,2015-03-31
DUK,2015-04-28,2015Q1,2015-03-31
ECL,2015-04-28,2015Q1,2015-03-31
GOOGL,2015-04-28,2015Q1,2015-03-31
HD,2015-04-28,2015Q1,2015-03-31
HON,2015-04-28,2015Q1,2015-03-31
JNJ,2015-04-28,2015Q1,2015-03-31
JPM,2015-04-28,2015Q1,2015-03-31
KO,2015-04-28,2015Q1,2015-03-31
LIN,2015-04-28,2015Q1,2015-03-31
META,2015-04-28,2015Q1,2015-03-31
MSFT,2015-04-28,2015Q1,2015-03-31
NEE,2015-04-28,2015Q1,2015-03-31
NVDA,2015-04-28,2015Q1,2015-03-31
PG,2015-04-28,2015Q1,2015-03-31
PLD,2015-04-28,2015Q1,2015-03-31
UNH,2015-04-28,2015Q1,2015-03-31
UPS,2015-04-28,2015Q1,2015-03-31
V,2015-04-28,2015Q1,2015-03-31
WMT,2015-04-28,2015Q1,2015-03-31
XOM,2015-04-28,2015Q1,2015-03-31
ZQAI,2015-04-28,2015Q1,2015-03-31
ZQLH,2015-04-28,2015Q1,2015-03-31
ZQPT,2015-04-28,2015Q1,2015-03-31
AAPL,2015-07-28,2015Q2,2015-06-30
AMT,2015-07-28,2015Q2,2015-06-30
AMZN,2015-07-28,2015Q2,2015-06-30
APD,2015-07-28,2015Q2,2015-06-30
BAC,2015-07-28,2015Q2,2015-06-30
CAT,2015-07-28,2015Q2,2015-06-30
CVX,2015-07-28,2015Q2,2015-06-30
DUK,2015-07-28,2015Q2,2015-06-30
ECL,2015-07-28,2015Q2,2015-06-30
GOOGL,2015-07-28,2015Q2,2015-06-30
HD,2015-07-28,2015Q2,2015-06-30
HON,2015-07-28,2015Q2,2015-06-30
JNJ,2015-07-28,2015Q2,2015-06-30
JPM,2015-07-28,2015Q2,2015-06-30
KO,2015-07-28,2015Q2,2015-06-30
LIN,2015-07-28,2015Q2,2015-06-30
META,2015-07-28,2015Q2,2015-06-30
MSFT,2015-07-28,2015Q2,2015-06-30
NEE,2015-07-28,2015Q2,2015-06-30
NVDA,2015-07-28,2015Q2,2015-06-30
PG,2015-07-28,2015Q2,2015-06-30
PLD,2015-07-28,2015Q2,2015-06-30
UNH,2015-07-28,2015Q2,2015-06-30
UPS,2015-07-28,2015Q2,2015-06-30
V,2015-07-28,2015Q2,2015-06-30
WMT,2015-07-28,2015Q2,2015-06-30
XOM,2015-07-28,2015Q2,2015-06-30
ZQAI,2015-07-28,2015Q2,2015-06-30
ZQLH,2015-07-28,2015Q2,2015-06-30
ZQPT,2015-07-28,2015Q2,2015-06-30
AAPL,2015-10-28,2015Q3,2015-09-30
AMT,2015-10-28,2015Q3,2015-09-30
AMZN,2015-10-28,2015Q3,2015-09-30
APD,2015-10-28,2015Q3,2015-09-30
BAC,2015-10-28,2015Q3,2015-09-30
